id,dropout,hidden,ff_layers,lstm_layers,K
5381,4,32,32,2,6
5382,4,32,32,2,7
5383,4,32,32,2,8
5384,4,32,32,2,9
5385,4,32,32,4,2
5386,4,32,32,4,3
5387,4,32,32,4,4
5388,4,32,32,4,5
5389,4,32,32,4,6
5390,4,32,32,4,7
5391,4,32,32,4,8
5392,4,32,32,4,9
5393,4,32,32,8,2
5394,4,32,32,8,3
5395,4,32,32,8,4
5396,4,32,32,8,5
5397,4,32,32,8,6
5398,4,32,32,8,7
5399,4,32,32,8,8
5400,4,32,32,8,9
5401,4,32,32,16,2
5402,4,32,32,16,3
5403,4,32,32,16,4
5404,4,32,32,16,5
5405,4,32,32,16,6
5406,4,32,32,16,7
5407,4,32,32,16,8
5408,4,32,32,16,9
5409,4,32,32,32,2
5410,4,32,32,32,3
5411,4,32,32,32,4
5412,4,32,32,32,5
5413,4,32,32,32,6
5414,4,32,32,32,7
5415,4,32,32,32,8
5416,4,32,32,32,9
5417,4,32,32,64,2
5418,4,32,32,64,3
5419,4,32,32,64,4
5420,4,32,32,64,5
5421,4,32,32,64,6
5422,4,32,32,64,7
5423,4,32,32,64,8
5424,4,32,32,64,9
5425,4,32,64,2,2
5426,4,32,64,2,3
5427,4,32,64,2,4
5428,4,32,64,2,5
5429,4,32,64,2,6
5430,4,32,64,2,7
5431,4,32,64,2,8
5432,4,32,64,2,9
5433,4,32,64,4,2
5434,4,32,64,4,3
5435,4,32,64,4,4
5436,4,32,64,4,5
5437,4,32,64,4,6
5438,4,32,64,4,7
5439,4,32,64,4,8
5440,4,32,64,4,9
5441,4,32,64,8,2
5442,4,32,64,8,3
5443,4,32,64,8,4
5444,4,32,64,8,5
5445,4,32,64,8,6
5446,4,32,64,8,7
5447,4,32,64,8,8
5448,4,32,64,8,9
5449,4,32,64,16,2
5450,4,32,64,16,3
5451,4,32,64,16,4
5452,4,32,64,16,5
5453,4,32,64,16,6
5454,4,32,64,16,7
5455,4,32,64,16,8
5456,4,32,64,16,9
5457,4,32,64,32,2
5458,4,32,64,32,3
5459,4,32,64,32,4
5460,4,32,64,32,5
5461,4,32,64,32,6
5462,4,32,64,32,7
5463,4,32,64,32,8
5464,4,32,64,32,9
5465,4,32,64,64,2
5466,4,32,64,64,3
5467,4,32,64,64,4
5468,4,32,64,64,5
5469,4,32,64,64,6
5470,4,32,64,64,7
5471,4,32,64,64,8
5472,4,32,64,64,9
5473,4,64,2,2,2
5474,4,64,2,2,3
5475,4,64,2,2,4
5476,4,64,2,2,5
5477,4,64,2,2,6
5478,4,64,2,2,7
5479,4,64,2,2,8
5480,4,64,2,2,9
5481,4,64,2,4,2
5482,4,64,2,4,3
5483,4,64,2,4,4
5484,4,64,2,4,5
5485,4,64,2,4,6
5486,4,64,2,4,7
5487,4,64,2,4,8
5488,4,64,2,4,9
5489,4,64,2,8,2
5490,4,64,2,8,3
5491,4,64,2,8,4
5492,4,64,2,8,5
5493,4,64,2,8,6
5494,4,64,2,8,7
5495,4,64,2,8,8
5496,4,64,2,8,9
5497,4,64,2,16,2
5498,4,64,2,16,3
5499,4,64,2,16,4
5500,4,64,2,16,5
5501,4,64,2,16,6
5502,4,64,2,16,7
5503,4,64,2,16,8
5504,4,64,2,16,9
5505,4,64,2,32,2
5506,4,64,2,32,3
5507,4,64,2,32,4
5508,4,64,2,32,5
5509,4,64,2,32,6
5510,4,64,2,32,7
5511,4,64,2,32,8
5512,4,64,2,32,9
5513,4,64,2,64,2
5514,4,64,2,64,3
5515,4,64,2,64,4
5516,4,64,2,64,5
5517,4,64,2,64,6
5518,4,64,2,64,7
5519,4,64,2,64,8
5520,4,64,2,64,9
5521,4,64,4,2,2
5522,4,64,4,2,3
5523,4,64,4,2,4
5524,4,64,4,2,5
5525,4,64,4,2,6
5526,4,64,4,2,7
5527,4,64,4,2,8
5528,4,64,4,2,9
5529,4,64,4,4,2
5530,4,64,4,4,3
5531,4,64,4,4,4
5532,4,64,4,4,5
5533,4,64,4,4,6
5534,4,64,4,4,7
5535,4,64,4,4,8
5536,4,64,4,4,9
5537,4,64,4,8,2
5538,4,64,4,8,3
5539,4,64,4,8,4
5540,4,64,4,8,5
5541,4,64,4,8,6
5542,4,64,4,8,7
5543,4,64,4,8,8
5544,4,64,4,8,9
5545,4,64,4,16,2
5546,4,64,4,16,3
5547,4,64,4,16,4
5548,4,64,4,16,5
5549,4,64,4,16,6
5550,4,64,4,16,7
5551,4,64,4,16,8
5552,4,64,4,16,9
5553,4,64,4,32,2
5554,4,64,4,32,3
5555,4,64,4,32,4
5556,4,64,4,32,5
5557,4,64,4,32,6
5558,4,64,4,32,7
5559,4,64,4,32,8
5560,4,64,4,32,9
5561,4,64,4,64,2
5562,4,64,4,64,3
5563,4,64,4,64,4
5564,4,64,4,64,5
5565,4,64,4,64,6
5566,4,64,4,64,7
5567,4,64,4,64,8
5568,4,64,4,64,9
5569,4,64,8,2,2
5570,4,64,8,2,3
5571,4,64,8,2,4
5572,4,64,8,2,5
5573,4,64,8,2,6
5574,4,64,8,2,7
5575,4,64,8,2,8
5576,4,64,8,2,9
5577,4,64,8,4,2
5578,4,64,8,4,3
5579,4,64,8,4,4
5580,4,64,8,4,5
5581,4,64,8,4,6
5582,4,64,8,4,7
5583,4,64,8,4,8
5584,4,64,8,4,9
5585,4,64,8,8,2
5586,4,64,8,8,3
5587,4,64,8,8,4
5588,4,64,8,8,5
5589,4,64,8,8,6
5590,4,64,8,8,7
5591,4,64,8,8,8
5592,4,64,8,8,9
5593,4,64,8,16,2
5594,4,64,8,16,3
5595,4,64,8,16,4
5596,4,64,8,16,5
5597,4,64,8,16,6
5598,4,64,8,16,7
5599,4,64,8,16,8
5600,4,64,8,16,9
5601,4,64,8,32,2
5602,4,64,8,32,3
5603,4,64,8,32,4
5604,4,64,8,32,5
5605,4,64,8,32,6
5606,4,64,8,32,7
5607,4,64,8,32,8
5608,4,64,8,32,9
5609,4,64,8,64,2
5610,4,64,8,64,3
5611,4,64,8,64,4
5612,4,64,8,64,5
5613,4,64,8,64,6
5614,4,64,8,64,7
5615,4,64,8,64,8
5616,4,64,8,64,9
5617,4,64,16,2,2
5618,4,64,16,2,3
5619,4,64,16,2,4
5620,4,64,16,2,5
5621,4,64,16,2,6
5622,4,64,16,2,7
5623,4,64,16,2,8
5624,4,64,16,2,9
5625,4,64,16,4,2
5626,4,64,16,4,3
5627,4,64,16,4,4
5628,4,64,16,4,5
5629,4,64,16,4,6
5630,4,64,16,4,7
5631,4,64,16,4,8
5632,4,64,16,4,9
5633,4,64,16,8,2
5634,4,64,16,8,3
5635,4,64,16,8,4
5636,4,64,16,8,5
5637,4,64,16,8,6
5638,4,64,16,8,7
5639,4,64,16,8,8
5640,4,64,16,8,9
5641,4,64,16,16,2
5642,4,64,16,16,3
5643,4,64,16,16,4
5644,4,64,16,16,5
5645,4,64,16,16,6
5646,4,64,16,16,7
5647,4,64,16,16,8
5648,4,64,16,16,9
5649,4,64,16,32,2
5650,4,64,16,32,3
5651,4,64,16,32,4
5652,4,64,16,32,5
5653,4,64,16,32,6
5654,4,64,16,32,7
5655,4,64,16,32,8
5656,4,64,16,32,9
5657,4,64,16,64,2
5658,4,64,16,64,3
5659,4,64,16,64,4
5660,4,64,16,64,5
5661,4,64,16,64,6
5662,4,64,16,64,7
5663,4,64,16,64,8
5664,4,64,16,64,9
5665,4,64,32,2,2
5666,4,64,32,2,3
5667,4,64,32,2,4
5668,4,64,32,2,5
5669,4,64,32,2,6
5670,4,64,32,2,7
5671,4,64,32,2,8
5672,4,64,32,2,9
5673,4,64,32,4,2
5674,4,64,32,4,3
5675,4,64,32,4,4
5676,4,64,32,4,5
5677,4,64,32,4,6
5678,4,64,32,4,7
5679,4,64,32,4,8
5680,4,64,32,4,9
5681,4,64,32,8,2
5682,4,64,32,8,3
5683,4,64,32,8,4
5684,4,64,32,8,5
5685,4,64,32,8,6
5686,4,64,32,8,7
5687,4,64,32,8,8
5688,4,64,32,8,9
5689,4,64,32,16,2
5690,4,64,32,16,3
5691,4,64,32,16,4
5692,4,64,32,16,5
5693,4,64,32,16,6
5694,4,64,32,16,7
5695,4,64,32,16,8
5696,4,64,32,16,9
5697,4,64,32,32,2
5698,4,64,32,32,3
5699,4,64,32,32,4
5700,4,64,32,32,5
5701,4,64,32,32,6
5702,4,64,32,32,7
5703,4,64,32,32,8
5704,4,64,32,32,9
5705,4,64,32,64,2
5706,4,64,32,64,3
5707,4,64,32,64,4
5708,4,64,32,64,5
5709,4,64,32,64,6
5710,4,64,32,64,7
5711,4,64,32,64,8
5712,4,64,32,64,9
5713,4,64,64,2,2
5714,4,64,64,2,3
5715,4,64,64,2,4
5716,4,64,64,2,5
5717,4,64,64,2,6
5718,4,64,64,2,7
5719,4,64,64,2,8
5720,4,64,64,2,9
5721,4,64,64,4,2
5722,4,64,64,4,3
5723,4,64,64,4,4
5724,4,64,64,4,5
5725,4,64,64,4,6
5726,4,64,64,4,7
5727,4,64,64,4,8
5728,4,64,64,4,9
5729,4,64,64,8,2
5730,4,64,64,8,3
5731,4,64,64,8,4
5732,4,64,64,8,5
5733,4,64,64,8,6
5734,4,64,64,8,7
5735,4,64,64,8,8
5736,4,64,64,8,9
5737,4,64,64,16,2
5738,4,64,64,16,3
5739,4,64,64,16,4
5740,4,64,64,16,5
5741,4,64,64,16,6
5742,4,64,64,16,7
5743,4,64,64,16,8
5744,4,64,64,16,9
5745,4,64,64,32,2
5746,4,64,64,32,3
5747,4,64,64,32,4
5748,4,64,64,32,5
5749,4,64,64,32,6
5750,4,64,64,32,7
5751,4,64,64,32,8
5752,4,64,64,32,9
5753,4,64,64,64,2
5754,4,64,64,64,3
5755,4,64,64,64,4
5756,4,64,64,64,5
5757,4,64,64,64,6
5758,4,64,64,64,7
5759,4,64,64,64,8
5760,4,64,64,64,9
5761,4,128,2,2,2
5762,4,128,2,2,3
5763,4,128,2,2,4
5764,4,128,2,2,5
5765,4,128,2,2,6
5766,4,128,2,2,7
5767,4,128,2,2,8
5768,4,128,2,2,9
5769,4,128,2,4,2
5770,4,128,2,4,3
5771,4,128,2,4,4
5772,4,128,2,4,5
5773,4,128,2,4,6
5774,4,128,2,4,7
5775,4,128,2,4,8
5776,4,128,2,4,9
5777,4,128,2,8,2
5778,4,128,2,8,3
5779,4,128,2,8,4
5780,4,128,2,8,5
5781,4,128,2,8,6
5782,4,128,2,8,7
5783,4,128,2,8,8
5784,4,128,2,8,9
5785,4,128,2,16,2
5786,4,128,2,16,3
5787,4,128,2,16,4
5788,4,128,2,16,5
5789,4,128,2,16,6
5790,4,128,2,16,7
5791,4,128,2,16,8
5792,4,128,2,16,9
5793,4,128,2,32,2
5794,4,128,2,32,3
5795,4,128,2,32,4
5796,4,128,2,32,5
5797,4,128,2,32,6
5798,4,128,2,32,7
5799,4,128,2,32,8
5800,4,128,2,32,9
5801,4,128,2,64,2
5802,4,128,2,64,3
5803,4,128,2,64,4
5804,4,128,2,64,5
5805,4,128,2,64,6
5806,4,128,2,64,7
5807,4,128,2,64,8
5808,4,128,2,64,9
5809,4,128,4,2,2
5810,4,128,4,2,3
5811,4,128,4,2,4
5812,4,128,4,2,5
5813,4,128,4,2,6
5814,4,128,4,2,7
5815,4,128,4,2,8
5816,4,128,4,2,9
5817,4,128,4,4,2
5818,4,128,4,4,3
5819,4,128,4,4,4
5820,4,128,4,4,5
5821,4,128,4,4,6
5822,4,128,4,4,7
5823,4,128,4,4,8
5824,4,128,4,4,9
5825,4,128,4,8,2
5826,4,128,4,8,3
5827,4,128,4,8,4
5828,4,128,4,8,5
5829,4,128,4,8,6
5830,4,128,4,8,7
5831,4,128,4,8,8
5832,4,128,4,8,9
5833,4,128,4,16,2
5834,4,128,4,16,3
5835,4,128,4,16,4
5836,4,128,4,16,5
5837,4,128,4,16,6
5838,4,128,4,16,7
5839,4,128,4,16,8
5840,4,128,4,16,9
5841,4,128,4,32,2
5842,4,128,4,32,3
5843,4,128,4,32,4
5844,4,128,4,32,5
5845,4,128,4,32,6
5846,4,128,4,32,7
5847,4,128,4,32,8
5848,4,128,4,32,9
5849,4,128,4,64,2
5850,4,128,4,64,3
5851,4,128,4,64,4
5852,4,128,4,64,5
5853,4,128,4,64,6
5854,4,128,4,64,7
5855,4,128,4,64,8
5856,4,128,4,64,9
5857,4,128,8,2,2
5858,4,128,8,2,3
5859,4,128,8,2,4
5860,4,128,8,2,5
5861,4,128,8,2,6
5862,4,128,8,2,7
5863,4,128,8,2,8
5864,4,128,8,2,9
5865,4,128,8,4,2
5866,4,128,8,4,3
5867,4,128,8,4,4
5868,4,128,8,4,5
5869,4,128,8,4,6
5870,4,128,8,4,7
5871,4,128,8,4,8
5872,4,128,8,4,9
5873,4,128,8,8,2
5874,4,128,8,8,3
5875,4,128,8,8,4
5876,4,128,8,8,5
5877,4,128,8,8,6
5878,4,128,8,8,7
5879,4,128,8,8,8
5880,4,128,8,8,9
5881,4,128,8,16,2
5882,4,128,8,16,3
5883,4,128,8,16,4
5884,4,128,8,16,5
5885,4,128,8,16,6
5886,4,128,8,16,7
5887,4,128,8,16,8
5888,4,128,8,16,9
5889,4,128,8,32,2
5890,4,128,8,32,3
5891,4,128,8,32,4
5892,4,128,8,32,5
5893,4,128,8,32,6
5894,4,128,8,32,7
5895,4,128,8,32,8
5896,4,128,8,32,9
5897,4,128,8,64,2
5898,4,128,8,64,3
5899,4,128,8,64,4
5900,4,128,8,64,5
5901,4,128,8,64,6
5902,4,128,8,64,7
5903,4,128,8,64,8
5904,4,128,8,64,9
5905,4,128,16,2,2
5906,4,128,16,2,3
5907,4,128,16,2,4
5908,4,128,16,2,5
5909,4,128,16,2,6
5910,4,128,16,2,7
5911,4,128,16,2,8
5912,4,128,16,2,9
5913,4,128,16,4,2
5914,4,128,16,4,3
5915,4,128,16,4,4
5916,4,128,16,4,5
5917,4,128,16,4,6
5918,4,128,16,4,7
5919,4,128,16,4,8
5920,4,128,16,4,9
5921,4,128,16,8,2
5922,4,128,16,8,3
5923,4,128,16,8,4
5924,4,128,16,8,5
5925,4,128,16,8,6
5926,4,128,16,8,7
5927,4,128,16,8,8
5928,4,128,16,8,9
5929,4,128,16,16,2
5930,4,128,16,16,3
5931,4,128,16,16,4
5932,4,128,16,16,5
5933,4,128,16,16,6
5934,4,128,16,16,7
5935,4,128,16,16,8
5936,4,128,16,16,9
5937,4,128,16,32,2
5938,4,128,16,32,3
5939,4,128,16,32,4
5940,4,128,16,32,5
5941,4,128,16,32,6
5942,4,128,16,32,7
5943,4,128,16,32,8
5944,4,128,16,32,9
5945,4,128,16,64,2
5946,4,128,16,64,3
5947,4,128,16,64,4
5948,4,128,16,64,5
5949,4,128,16,64,6
5950,4,128,16,64,7
5951,4,128,16,64,8
5952,4,128,16,64,9
5953,4,128,32,2,2
5954,4,128,32,2,3
5955,4,128,32,2,4
5956,4,128,32,2,5
5957,4,128,32,2,6
5958,4,128,32,2,7
5959,4,128,32,2,8
5960,4,128,32,2,9
5961,4,128,32,4,2
5962,4,128,32,4,3
5963,4,128,32,4,4
5964,4,128,32,4,5
5965,4,128,32,4,6
5966,4,128,32,4,7
5967,4,128,32,4,8
5968,4,128,32,4,9
5969,4,128,32,8,2
5970,4,128,32,8,3
5971,4,128,32,8,4
5972,4,128,32,8,5
5973,4,128,32,8,6
5974,4,128,32,8,7
5975,4,128,32,8,8
5976,4,128,32,8,9
5977,4,128,32,16,2
5978,4,128,32,16,3
5979,4,128,32,16,4
5980,4,128,32,16,5
5981,4,128,32,16,6
5982,4,128,32,16,7
5983,4,128,32,16,8
5984,4,128,32,16,9
5985,4,128,32,32,2
5986,4,128,32,32,3
5987,4,128,32,32,4
5988,4,128,32,32,5
5989,4,128,32,32,6
5990,4,128,32,32,7
5991,4,128,32,32,8
5992,4,128,32,32,9
5993,4,128,32,64,2
5994,4,128,32,64,3
5995,4,128,32,64,4
5996,4,128,32,64,5
5997,4,128,32,64,6
5998,4,128,32,64,7
5999,4,128,32,64,8
6000,4,128,32,64,9
6001,4,128,64,2,2
6002,4,128,64,2,3
6003,4,128,64,2,4
6004,4,128,64,2,5
6005,4,128,64,2,6
6006,4,128,64,2,7
6007,4,128,64,2,8
6008,4,128,64,2,9
6009,4,128,64,4,2
6010,4,128,64,4,3
6011,4,128,64,4,4
6012,4,128,64,4,5
6013,4,128,64,4,6
6014,4,128,64,4,7
6015,4,128,64,4,8
6016,4,128,64,4,9
6017,4,128,64,8,2
6018,4,128,64,8,3
6019,4,128,64,8,4
6020,4,128,64,8,5
6021,4,128,64,8,6
6022,4,128,64,8,7
6023,4,128,64,8,8
6024,4,128,64,8,9
6025,4,128,64,16,2
6026,4,128,64,16,3
6027,4,128,64,16,4
6028,4,128,64,16,5
6029,4,128,64,16,6
6030,4,128,64,16,7
6031,4,128,64,16,8
6032,4,128,64,16,9
6033,4,128,64,32,2
6034,4,128,64,32,3
6035,4,128,64,32,4
6036,4,128,64,32,5
6037,4,128,64,32,6
6038,4,128,64,32,7
6039,4,128,64,32,8
6040,4,128,64,32,9
6041,4,128,64,64,2
6042,4,128,64,64,3
6043,4,128,64,64,4
6044,4,128,64,64,5
6045,4,128,64,64,6
6046,4,128,64,64,7
6047,4,128,64,64,8
6048,4,128,64,64,9
6049,4,256,2,2,2
6050,4,256,2,2,3
6051,4,256,2,2,4
6052,4,256,2,2,5
6053,4,256,2,2,6
6054,4,256,2,2,7
6055,4,256,2,2,8
6056,4,256,2,2,9
6057,4,256,2,4,2
6058,4,256,2,4,3
6059,4,256,2,4,4
6060,4,256,2,4,5
6061,4,256,2,4,6
6062,4,256,2,4,7
6063,4,256,2,4,8
6064,4,256,2,4,9
6065,4,256,2,8,2
6066,4,256,2,8,3
6067,4,256,2,8,4
6068,4,256,2,8,5
6069,4,256,2,8,6
6070,4,256,2,8,7
6071,4,256,2,8,8
6072,4,256,2,8,9
6073,4,256,2,16,2
6074,4,256,2,16,3
6075,4,256,2,16,4
6076,4,256,2,16,5
6077,4,256,2,16,6
6078,4,256,2,16,7
6079,4,256,2,16,8
6080,4,256,2,16,9
6081,4,256,2,32,2
6082,4,256,2,32,3
6083,4,256,2,32,4
6084,4,256,2,32,5
6085,4,256,2,32,6
6086,4,256,2,32,7
6087,4,256,2,32,8
6088,4,256,2,32,9
6089,4,256,2,64,2
6090,4,256,2,64,3
6091,4,256,2,64,4
6092,4,256,2,64,5
6093,4,256,2,64,6
6094,4,256,2,64,7
6095,4,256,2,64,8
6096,4,256,2,64,9
6097,4,256,4,2,2
6098,4,256,4,2,3
6099,4,256,4,2,4
6100,4,256,4,2,5
6101,4,256,4,2,6
6102,4,256,4,2,7
6103,4,256,4,2,8
6104,4,256,4,2,9
6105,4,256,4,4,2
6106,4,256,4,4,3
6107,4,256,4,4,4
6108,4,256,4,4,5
6109,4,256,4,4,6
6110,4,256,4,4,7
6111,4,256,4,4,8
6112,4,256,4,4,9
6113,4,256,4,8,2
6114,4,256,4,8,3
6115,4,256,4,8,4
6116,4,256,4,8,5
6117,4,256,4,8,6
6118,4,256,4,8,7
6119,4,256,4,8,8
6120,4,256,4,8,9
6121,4,256,4,16,2
6122,4,256,4,16,3
6123,4,256,4,16,4
6124,4,256,4,16,5
6125,4,256,4,16,6
6126,4,256,4,16,7
6127,4,256,4,16,8
6128,4,256,4,16,9
6129,4,256,4,32,2
6130,4,256,4,32,3
6131,4,256,4,32,4
6132,4,256,4,32,5
6133,4,256,4,32,6
6134,4,256,4,32,7
6135,4,256,4,32,8
6136,4,256,4,32,9
6137,4,256,4,64,2
6138,4,256,4,64,3
6139,4,256,4,64,4
6140,4,256,4,64,5
6141,4,256,4,64,6
6142,4,256,4,64,7
6143,4,256,4,64,8
6144,4,256,4,64,9
6145,4,256,8,2,2
6146,4,256,8,2,3
6147,4,256,8,2,4
6148,4,256,8,2,5
6149,4,256,8,2,6
6150,4,256,8,2,7
6151,4,256,8,2,8
6152,4,256,8,2,9
6153,4,256,8,4,2
6154,4,256,8,4,3
6155,4,256,8,4,4
6156,4,256,8,4,5
6157,4,256,8,4,6
6158,4,256,8,4,7
6159,4,256,8,4,8
6160,4,256,8,4,9
6161,4,256,8,8,2
6162,4,256,8,8,3
6163,4,256,8,8,4
6164,4,256,8,8,5
6165,4,256,8,8,6
6166,4,256,8,8,7
6167,4,256,8,8,8
6168,4,256,8,8,9
6169,4,256,8,16,2
6170,4,256,8,16,3
6171,4,256,8,16,4
6172,4,256,8,16,5
6173,4,256,8,16,6
6174,4,256,8,16,7
6175,4,256,8,16,8
6176,4,256,8,16,9
6177,4,256,8,32,2
6178,4,256,8,32,3
6179,4,256,8,32,4
6180,4,256,8,32,5
6181,4,256,8,32,6
6182,4,256,8,32,7
6183,4,256,8,32,8
6184,4,256,8,32,9
6185,4,256,8,64,2
6186,4,256,8,64,3
6187,4,256,8,64,4
6188,4,256,8,64,5
6189,4,256,8,64,6
6190,4,256,8,64,7
6191,4,256,8,64,8
6192,4,256,8,64,9
6193,4,256,16,2,2
6194,4,256,16,2,3
6195,4,256,16,2,4
6196,4,256,16,2,5
6197,4,256,16,2,6
6198,4,256,16,2,7
6199,4,256,16,2,8
6200,4,256,16,2,9
6201,4,256,16,4,2
6202,4,256,16,4,3
6203,4,256,16,4,4
6204,4,256,16,4,5
6205,4,256,16,4,6
6206,4,256,16,4,7
6207,4,256,16,4,8
6208,4,256,16,4,9
6209,4,256,16,8,2
6210,4,256,16,8,3
6211,4,256,16,8,4
6212,4,256,16,8,5
6213,4,256,16,8,6
6214,4,256,16,8,7
6215,4,256,16,8,8
6216,4,256,16,8,9
6217,4,256,16,16,2
6218,4,256,16,16,3
6219,4,256,16,16,4
6220,4,256,16,16,5
6221,4,256,16,16,6
6222,4,256,16,16,7
6223,4,256,16,16,8
6224,4,256,16,16,9
6225,4,256,16,32,2
6226,4,256,16,32,3
6227,4,256,16,32,4
6228,4,256,16,32,5
6229,4,256,16,32,6
6230,4,256,16,32,7
6231,4,256,16,32,8
6232,4,256,16,32,9
6233,4,256,16,64,2
6234,4,256,16,64,3
6235,4,256,16,64,4
6236,4,256,16,64,5
6237,4,256,16,64,6
6238,4,256,16,64,7
6239,4,256,16,64,8
6240,4,256,16,64,9
6241,4,256,32,2,2
6242,4,256,32,2,3
6243,4,256,32,2,4
6244,4,256,32,2,5
6245,4,256,32,2,6
6246,4,256,32,2,7
6247,4,256,32,2,8
6248,4,256,32,2,9
6249,4,256,32,4,2
6250,4,256,32,4,3
6251,4,256,32,4,4
6252,4,256,32,4,5
6253,4,256,32,4,6
6254,4,256,32,4,7
6255,4,256,32,4,8
6256,4,256,32,4,9
6257,4,256,32,8,2
6258,4,256,32,8,3
6259,4,256,32,8,4
6260,4,256,32,8,5
6261,4,256,32,8,6
6262,4,256,32,8,7
6263,4,256,32,8,8
6264,4,256,32,8,9
6265,4,256,32,16,2
6266,4,256,32,16,3
6267,4,256,32,16,4
6268,4,256,32,16,5
6269,4,256,32,16,6
6270,4,256,32,16,7
6271,4,256,32,16,8
6272,4,256,32,16,9
6273,4,256,32,32,2
6274,4,256,32,32,3
6275,4,256,32,32,4
6276,4,256,32,32,5
6277,4,256,32,32,6
6278,4,256,32,32,7
6279,4,256,32,32,8
6280,4,256,32,32,9
6281,4,256,32,64,2
6282,4,256,32,64,3
6283,4,256,32,64,4
6284,4,256,32,64,5
6285,4,256,32,64,6
6286,4,256,32,64,7
6287,4,256,32,64,8
6288,4,256,32,64,9
6289,4,256,64,2,2
6290,4,256,64,2,3
6291,4,256,64,2,4
6292,4,256,64,2,5
6293,4,256,64,2,6
6294,4,256,64,2,7
6295,4,256,64,2,8
6296,4,256,64,2,9
6297,4,256,64,4,2
6298,4,256,64,4,3
6299,4,256,64,4,4
6300,4,256,64,4,5
6301,4,256,64,4,6
6302,4,256,64,4,7
6303,4,256,64,4,8
6304,4,256,64,4,9
6305,4,256,64,8,2
6306,4,256,64,8,3
6307,4,256,64,8,4
6308,4,256,64,8,5
6309,4,256,64,8,6
6310,4,256,64,8,7
6311,4,256,64,8,8
6312,4,256,64,8,9
6313,4,256,64,16,2
6314,4,256,64,16,3
6315,4,256,64,16,4
6316,4,256,64,16,5
6317,4,256,64,16,6
6318,4,256,64,16,7
6319,4,256,64,16,8
6320,4,256,64,16,9
6321,4,256,64,32,2
6322,4,256,64,32,3
6323,4,256,64,32,4
6324,4,256,64,32,5
6325,4,256,64,32,6
6326,4,256,64,32,7
6327,4,256,64,32,8
6328,4,256,64,32,9
6329,4,256,64,64,2
6330,4,256,64,64,3
6331,4,256,64,64,4
6332,4,256,64,64,5
6333,4,256,64,64,6
6334,4,256,64,64,7
6335,4,256,64,64,8
6336,4,256,64,64,9
6337,4,512,2,2,2
6338,4,512,2,2,3
6339,4,512,2,2,4
6340,4,512,2,2,5
6341,4,512,2,2,6
6342,4,512,2,2,7
6343,4,512,2,2,8
6344,4,512,2,2,9
6345,4,512,2,4,2
6346,4,512,2,4,3
6347,4,512,2,4,4
6348,4,512,2,4,5
6349,4,512,2,4,6
6350,4,512,2,4,7
6351,4,512,2,4,8
6352,4,512,2,4,9
6353,4,512,2,8,2
6354,4,512,2,8,3
6355,4,512,2,8,4
6356,4,512,2,8,5
6357,4,512,2,8,6
6358,4,512,2,8,7
6359,4,512,2,8,8
6360,4,512,2,8,9
6361,4,512,2,16,2
6362,4,512,2,16,3
6363,4,512,2,16,4
6364,4,512,2,16,5
6365,4,512,2,16,6
6366,4,512,2,16,7
6367,4,512,2,16,8
6368,4,512,2,16,9
6369,4,512,2,32,2
6370,4,512,2,32,3
6371,4,512,2,32,4
6372,4,512,2,32,5
6373,4,512,2,32,6
6374,4,512,2,32,7
6375,4,512,2,32,8
6376,4,512,2,32,9
6377,4,512,2,64,2
6378,4,512,2,64,3
6379,4,512,2,64,4
6380,4,512,2,64,5
6381,4,512,2,64,6
6382,4,512,2,64,7
6383,4,512,2,64,8
6384,4,512,2,64,9
6385,4,512,4,2,2
6386,4,512,4,2,3
6387,4,512,4,2,4
6388,4,512,4,2,5
6389,4,512,4,2,6
6390,4,512,4,2,7
6391,4,512,4,2,8
6392,4,512,4,2,9
6393,4,512,4,4,2
6394,4,512,4,4,3
6395,4,512,4,4,4
6396,4,512,4,4,5
6397,4,512,4,4,6
6398,4,512,4,4,7
6399,4,512,4,4,8
6400,4,512,4,4,9
6401,4,512,4,8,2
6402,4,512,4,8,3
6403,4,512,4,8,4
6404,4,512,4,8,5
6405,4,512,4,8,6
6406,4,512,4,8,7
6407,4,512,4,8,8
6408,4,512,4,8,9
6409,4,512,4,16,2
6410,4,512,4,16,3
6411,4,512,4,16,4
6412,4,512,4,16,5
6413,4,512,4,16,6
6414,4,512,4,16,7
6415,4,512,4,16,8
6416,4,512,4,16,9
6417,4,512,4,32,2
6418,4,512,4,32,3
6419,4,512,4,32,4
6420,4,512,4,32,5
6421,4,512,4,32,6
6422,4,512,4,32,7
6423,4,512,4,32,8
6424,4,512,4,32,9
6425,4,512,4,64,2
6426,4,512,4,64,3
6427,4,512,4,64,4
6428,4,512,4,64,5
6429,4,512,4,64,6
6430,4,512,4,64,7
6431,4,512,4,64,8
6432,4,512,4,64,9
6433,4,512,8,2,2
6434,4,512,8,2,3
6435,4,512,8,2,4
6436,4,512,8,2,5
6437,4,512,8,2,6
6438,4,512,8,2,7
6439,4,512,8,2,8
6440,4,512,8,2,9
6441,4,512,8,4,2
6442,4,512,8,4,3
6443,4,512,8,4,4
6444,4,512,8,4,5
6445,4,512,8,4,6
6446,4,512,8,4,7
6447,4,512,8,4,8
6448,4,512,8,4,9
6449,4,512,8,8,2
6450,4,512,8,8,3
6451,4,512,8,8,4
6452,4,512,8,8,5
6453,4,512,8,8,6
6454,4,512,8,8,7
6455,4,512,8,8,8
